<f9r>          {$I=H $Q=B $P=A $L=A $H=1}
<f9r.T.10;F>       ytchar.oraiin.chkar=
#
<f9v>          {$I=H $Q=B $P=B $L=A $H=1}
# Last edited on 1998-10-10 22:43:16 by stolfi
#
# Identification:
#
#   Title: "Viola tricolor"
#   Page: f9v = BB (Rene) = p018 (Stolfi)
#   Folio: f9
#   Panels: f9v
#   Bifolio: bB1 = f9+f16
#   Quire: B (Rene) = II (Beinecke)
#
# Attributes:
#
#   Language: A (Currier)
#   Hand: 1 (Currier)
#   Subsets: H (Rene), hea (Stolfi)
#   Subject: herbal
#   Plant: 17 (Petersen; misnumbered 15 on his page 1)
#   Colors: blue,green (Reeds)
#   Plant: 17 (Petersen)
#
# Description:
#
#   One plant, flush against the right and bottom edges, reaching
#   almost to the top.
#
#     Root: a bundle of thin wires. Dark overpaint?
#     Stem: one straight. Light color.
#     Branches: two symmetrical pairs, oblique.
#     Leaves: the four lower ones are medium width, lance-shaped,
#       with smooth edges; the others have the same outline but
#       are deeply cut into five narrow points.  Dark color.
#       Stalk: short, mostly missing.
#     Flowers: five, at the tips of stem and branches.
#       Stalk: medium length, thin. Chalyx: flat or everted, with short
#       triangular sepals, partly hidden by corolla.  Petals: five rounded
#       petals, a large one on top, the others like "arms and legs". Core:
#       very small. Medium and dark colors.
#
#   Two paragraphs (with 3.7 and 7.7 lines) at the top,
#   left-justified. The first one is right-justified; the second one
#   follows the plant's profile on the right. Both are interrupted in
#   several places by the flowers and leaves.
#
# Comments:
#
#   Petersen identifies this plant, with high confidence, as "Viola
#   trinitalis".  I coudn't find such species, but "herba trinitatis" is
#   the herbalists' name for Viola tricolor (heartsease,wild pansy) [1,2,3].
#
#   Indeed, comparing f9v with a drawing by Carl Lindman [1], we see
#   an almost perfect match --- including the roots, and the two types
#   of leaves.
#
#   Dennis Mardle [10 Oct 1998] observes that the details match also
#   Viola arvensis (field pansy), which hybridises with V. tricolor
#   and is very similar in shape, including especially the dimorphic
#   leaves [1,4].
#
#   The colors may help resolve this issue. The flowers of Viola
#   tricolor are usually purple and white with yellow core; Lindman's
#   drawing shows V. arvensis as white (or light blue?) with yellow
#   core. Jim Reeds color list [03 Mar 1998] reports some blue on this
#   page, to be confirmed.
#
#   In either case, there is one odd detail: the flowers in f9v are
#   upside-down.  Also the two bottom flowers are somewhat differen.
#
#   Viola tricolor was used internally to treat epilepsy, asthma and
#   bronchitis (whole plant), as an emetic and purgative (seeds) and as
#   a heart tonic (flowers). Externally it was used to treat skin
#   diseases [2].  The flowers are reported to be edible.
#
# References:
#
#   [1] Carl Axel Magnus Lindman
#   Bilder ur Nordens Flora
#   227. A. Styvmorsviol, Viola tricolor L.; B. kerviol, Viola arvensis Murr.
#   http://www.lysator.liu.se/runeberg/nordflor/
#   http://www.lysator.liu.se/runeberg/nordflor/227.html 
#
#   [2] Mrs. M. Grieve, F.R.H.S.
#   A Modern Herbal
#   Viola tricolor - Heartsease
#   http://www.botanical.com/botanical/mgmh/mgmh.html
#   http://www.botanical.com/botanical/mgmh/h/hearts10.html
#   
#   [3] ECNC DATABASE: SAXIFRAGA European Flora Slides
#   Viola tricolor ssp. tricolor 
#   http://www.ecnc.nl/doc/ecnc/saxifrag/euroflor.html
#   http://www.ecnc.nl/gif/viotritr.gif
#
#   [4] ECNC DATABASE: SAXIFRAGA European Flora Slides
#   Viola Arvensis Murr.
#   http://www.ecnc.nl/doc/ecnc/saxifrag/euroflor.html
#   http://www.ecnc.nl/gif/vioarv.gif
#   
#
## <f9v.P> {}
# text
# Last edited on 1998-12-06 13:54:43 by stolfi
#
<f9v.P.1;H>        
fochor.oporody.opy.shor.daiin.qopchypcho.qofol.shol.cfhol.daiin-
<f9v.P.1;C>        
fochor.oporody.opy.shor.daiin.qopchypcho.qofol.shol.cfhol.daiin-
<f9v.P.1;F>        
fochor.oporody.opy.shor.daiin.qopchypcho.qofol.shol.cfhol.daiin-
<f9v.P.1;U>        
fochor.oporody.opy.shor.daiin.qopchypcho.qofol.shol.cphol.daiin-
#
<f9v.P.2;H>        dchor.qoaiin.chkaiin.cthor.chol.chor.cphol.dy-
{plant}oty.qokaiin.dy-
<f9v.P.2;C>        dchor.qoaiin.chkaiin.cthor.chol.chor.cphol.dy-
{plant}oty.qokaiin.dy-
<f9v.P.2;F>        dchor.qoaiin.chkaiin.cthor.chol.chor.cphol.dy-
{plant}oty.qokaiin.dy-
<f9v.P.2;U>        dchor.qoaiin.chkaiin.cthor.chol.chor.cphol.dy-
{plant}oty.qokaiin.dy-
#
<f9v.P.3;H>        ykey.chor.ykaiin.daiin.cthy.otaiin.oky-{plant}oeees.daiin-
<f9v.P.3;C>        ykey.chor.ykaiin.daiin.cthy.otaiin.oky-{plant}oeees.daiin-
<f9v.P.3;F>        ykey.chor.ykaiin.daiin.cthy.otaiin.oky-{plant}oeees.daiin-
<f9v.P.3;U>        ykey.chor.ykaiin.daiin.cthy.otaiin.oky-{plant}oeees.daiin-
#
<f9v.P.4;H>        ytey.tchy.kaiin.cthor.otol.oty.toldy={plant}
<f9v.P.4;C>        ytey!tchy.kaiin.cthor.otol.oty.toldy={plant}
<f9v.P.4;F>        ytey.tchy.kaiin.cthor.otol.oty.toldy={plant}
<f9v.P.4;U>        ytey.tchy.taiin.cthor.otol.oty.toldy={plant}
#
<f9v.P.5;H>        pchor.ypcheey.qotor.ypchy.olcfholy.te-{plant}ar-
{plant}chty.daiiin-{plant}
<f9v.P.5;C>        pchor.ypcheey.qotor.ypchy.olcpholy.ky-{plant}ar-
{plant}chty.daiiin-{plant}
<f9v.P.5;F>        pchor.ypcheey.qotor.ypchy.olcfholy.to-{plant}ar-
{plant}chty.daiiin-{plant}
<f9v.P.5;U>        pchor.ypchchy.qotor.ypchy.olcfholy.te-{plant}ar-
{plant}chty.daiiin-{plant}
#
<f9v.P.6;H>        odol.choy.ksheody.chody-{plant}dai!n-{plant}otchy-
{plant}cthod.yky-{plant}
<f9v.P.6;C>        odol.choy.ksheody.chody-{plant}dai!n-{plant}otchy-
{plant}cthod-yko-{plant}
<f9v.P.6;F>        odol.choy.ksheody.chody-{plant}daiin-{plant}otchy-
{plant}cthod-yko-{plant}
<f9v.P.6;U>        odol.choy.ksheody.chody-{plant}dai!n-{plant}otchy-
{plant}cthod-yko-{plant}
#
<f9v.P.7;H>        qochol.chol.ctchy.daiin-{plant}otal-{plant}dor-{plant}daim-
{plant}
<f9v.P.7;C>        qo.chol.chol.*chy.daiin-{plant}otal-{plant}dor-{plant}daim-
{plant}
<f9v.P.7;F>        qochol.chol.cthey.daiin-{plant}otal-{plant}dor-{plant}daim-
{plant}
<f9v.P.7;U>        qochol.chol.ctchy.daiin-{plant}otal-{plant}dor-{plant}daim-
{plant}
#
<f9v.P.8;H>        soiin.daiin.qokcho.rokyd-{plant}daly-{plant}
<f9v.P.8;C>        soiin.daiin.qokcho.rokyd-{plant}daly-{plant}
<f9v.P.8;F>        soiin.daiin.qokcho.rokyd-{plant}daly-{plant}
<f9v.P.8;U>        soiin.daiin.qokcho.rokyd-{plant}daly-{plant}
#
<f9v.P.9;H>        daiin.chy.tor.chyty.dary-{plant}ytoldy-{plant}
<f9v.P.9;C>        daiin.chy.tor.chyty.dary-{plant}ytoldy-{plant}
<f9v.P.9;F>        daiin.chy.tor.chyty.dary-{plant}ytoldy-{plant}
<f9v.P.9;U>        daiin.chy.tor.chyty.dary-{plant}ytoldy-{plant}
#
<f9v.P.10;H>       oty.kchol.chol.chy.kyty-{plant}
<f9v.P.10;C>       oty.kchol.chol.chy.kyty-{plant}
<f9v.P.10;F>       oty.kchol.chol.chy!kyty-{plant}
<f9v.P.10;U>       oty.kchol.chol.chy.kyty-{plant}
#
<f9v.P.11;H>       ychor.chshoty.oky.kaiin-{plant}
<f9v.P.11;C>       ychor.chshoty.oky!kaiin-{plant}
<f9v.P.11;F>       ychor.chshoty.oky.kaiin-{plant}
<f9v.P.11;U>       ychor.chshoty.oky!kaiin-{plant}
#
<f9v.P.12;H>       chkaiin.ckhy.chor=
<f9v.P.12;C>       chkaiin.ckhy.chor=
<f9v.P.12;F>       chkaiin.ckhy.chor=
<f9v.P.12;U>       chkaiin.ckhy.chor=
#
<f10r>         {$I=H $Q=B $P=C $L=A $H=1}
# Last edited on 1998-10-09 01:33:27 by stolfi
#
# Identification:
#
#   Title: ???
#   Page: f10r = BC (Rene) = p019 (Stolfi)
#   Folio: f10
#   Panels: f10r
#   Bifolio: bB2 = f10+f15
#   Quire: B (Rene) = II (Beinecke)
#
#   Kraus XXX (bottom)
#
# Attributes:
#
#   Language: A (Currier)
#   Hand: 1 (Currier)
#   Subsets: H (Rene), hea (Stolfi)
#   Subject: herbal
#   Colors: b,green,red (Reeds)
#   Plant: 18 (Petersen)
#
# Description:
#
#   One plant, flush against the right and bottom edges, reaching
#   almost to the top.
#
#   Two paragraphs (with 4.4 and 6.8 lines) at the top. They are left-
#   and right-justified, except for the last four lines of paragraph
#   2, which follow the plan'ts outline on the right. Paragraph 2 is
#   interrupted by the flower stalk.
#
# Comments:
#
#
## <f10r.P> {}
# text
# Last edited on 1998-12-11 12:29:08 by stolfi
#
<f10r.P.1;H>       pchocthy.shor.octhody.chorchy.pchodol.chopchal.ypch.kom-
<f10r.P.1;C>       pchocthy.shor.octhody.chorchy.pchodol.chopchol.ypch!kom-
<f10r.P.1;F>       pchocthy.shor.octhody.chorchy.pchodol!chopchal.yrch.kom-
#
<f10r.P.2;H>       dchey.cthoor.char.chty.os.chair.oty!tchol.oky.daiin.etyd-
<f10r.P.2;C>       dchey.cthoor.char.chty.oe!chair.oty!tchol.oky.daiin.etyd-
<f10r.P.2;F>       dchey.cthoor.char.chty.os.chair.oty.tchol.oky.daiin.etyd-
#
<f10r.P.3;H>       qotor.otchy.daiin.chocthy.qotchy.chol.or.yty.dy.dy-
<f10r.P.3;C>       qotor.otchy.daiin.chocthy.qotchy.chol.or.yty.dy.dy-
<f10r.P.3;F>       qotor.otchy.daiin.chocthy.qotchy.chol.or.yty.dy.dy-
#
<f10r.P.4;H>       sor.chaiin.chcthy.ctho.ckhy.or.aiin.chtchor.doiir.ody-
<f10r.P.4;C>       sor.chaiin.chcthy.ctho!ckhy.or.aiin.chtchor.doiir.ody-
<f10r.P.4;F>       sor.chaiin.chcthy.ctho.ckhy.or.aiin.chtchor.doiir.ody-
#
<f10r.P.5;H>       qokchy.qotchol.chol.cthy=
<f10r.P.5;C>       qokchy.qotchol.chol.cthy=
<f10r.P.5;F>       qokchy.qotchol.chol.cthy=
#
<f10r.P.6;H>       ycheor.cthy.chor.cthaiin.qoctholy.dy-{plant}chy.taiin.shy-
<f10r.P.6;C>       ycheor.cthy.chor.cthaiin.qoctholy.dy-{plant}chy.taiin.shy-
<f10r.P.6;F>       ycheor.cthy.chor.cthaiin.qoctholy.dy-{plant}chy.taiin.shy-
#
<f10r.P.7;H>       dchy.qokchol.ykchaiin.yty.daiin.cth-{plant}dain.dair.am-
<f10r.P.7;C>       dchy.qokchol.ykchaiin.yky.daiin.cth-{plant}dain.dair.am-
<f10r.P.7;F>       dchy.qokchol.ykchaiin.yty.daiin.cth-{plant}dain.dair.am-
#
<f10r.P.8;H>       qotchor.chor.otol.chol.cholor-{plant}chol.daiin.dar-
<f10r.P.8;C>       qotchor.chor.otol.chol.cholor-{plant}chol.daiin.dar-
<f10r.P.8;F>       qotchor.chor.otol.chol.cholor-{plant}chol.daiin.dar-
#
<f10r.P.9;H>       oykchor.shor.chor.chy.kaiiin.dy-{plant}chodaiin-{plant}
<f10r.P.9;C>       oykchor.shor.chor.chy.kaiiin.dy-{plant}chodaiin-{plant}
<f10r.P.9;F>       oykchor.shor.chor.chy.kaiiin.dy-{plant}chodaiin-{plant}
#
<f10r.P.10;H>      oqotar.otor.cfhy.cthor.osain-{plant}ytoiin-{plant}
<f10r.P.10;C>      oqotor.otor.cphy.cthor.osain-{plant}ytoiin-{plant}
<f10r.P.10;F>      oqotar.otor.cfhy.cthor.osain-{plant}ytoiin-{plant}
#
<f10r.P.11;H>      rotcho.shor.qoty.qotor.cthy.d-{plant}otar-{plant}
<f10r.P.11;C>      rotcho!shor.qoty.qotor.cthy!d-{plant}otar-{plant}
<f10r.P.11;F>      rotcho.shor.qoty.qotor.cthy!d-{plant}otar-{plant}
#
<f10r.P.12;H>      rodaiin.daiin.qotchy.qotor={plant}
<f10r.P.12;C>      rodaiin.daiin.qotchy.qotor={plant}
<f10r.P.12;F>      !odaiin.daiin.qotchy.qotor={plant}
#
<f10v>         {$I=H $Q=B $P=D $L=A $H=1}
# Last edited on 1998-10-09 01:34:57 by stolfi
#
# Identification:
#
#   Title: ???
#   Page: f10v = BD (Rene) = p020 (Stolfi)
#   Folio: f10
#   Panels: f10v
#   Bifolio: bB2 = f10+f15
#   Quire: B (Rene) = II (Beinecke)
#
# Attributes:
#
#   Language: A (Currier)
#   Hand: 1 (Currier)
#   Subsets: H (Rene), hea (Stolfi)
#   Subject: herbal
#   Colors: b (Reeds)
#
# Description:
#
#   One plant, flush against the bottom edge and the right margin,
#   reaching 2/3 of the way to the top.
#
#   Two paragraphs (with 2.6 and 3.8 lines) at the top,
#   left- and right-justified, ending just above the plant.
#
# Comments:
#
#
## <f10v.P> {}
# text
# Last edited on 1998-12-06 19:45:47 by stolfi
#
<f10v.P.1;H>       paiin.daiin.sheo.pcheey.qoty.daiin.cthor.oty!dy.sain-
<f10v.P.1;C>       paiin.daiin.sheo.pcheey.qoty.daiin.cthor.oty!dy.sain-
<f10v.P.1;F>       paiin.daiin.sheo.pcheey.qoty.daiin.cthor.oty!dy.sain-
<f10v.P.1;U>       paiin.daiin.sheo.pcheey.qoty.daiin.cthor.oty.dy.sain-
#
<f10v.P.2;H>       dain.daiin.ckhy.chcthor.choiin.qot.chodaiin.cthy.daiin-
<f10v.P.2;C>       dain.daiin.ckhy.chcthor.choiin.qot.chodaiin.cthy.daiin-
<f10v.P.2;F>       dain.daiin.ckhy.chcthor.choiin.qot.chodaiin.cthy.daiin-
<f10v.P.2;U>       dain.daiin.ckhy.chcthor.choiin.qot!chodaiin.cthy.daiin-
#
<f10v.P.3;H>       dsho.ytey.kchol.ol!ty.chol.dy=
<f10v.P.3;C>       dsho.ytey.kchol.ol.ty.chol.dy=
<f10v.P.3;F>       dsho.ytey.kchol.ol!ty.chol.dy=
<f10v.P.3;U>       dsho.ytey.kchol.ol!ty.chol.dy=
#
<f10v.P.4;H>       qotchy!tor.shoiin.daiin.qotchey.shcthey.ytor.dain-
<f10v.P.4;C>       qotchy!tor.shoiin.daiin.qotchey.shcthey.ytor.dain-
<f10v.P.4;F>       qotchy.tor.shoiin.daiin.qotchey.shcthey.ytor.dain-
<f10v.P.4;U>       qotchy!tor.shoiin.daiin.qotchey.shcthey.ytor.dain-
#
<f10v.P.5;H>       sho.ykeey.daiin.qotchy.qotor.chol.daiin.qokchy!ky-
<f10v.P.5;C>       sho.ykeey.daiin.qotchy.qotor.chol.daiin.qokchy!ky-
<f10v.P.5;F>       sho.ykeey.daiin.qotchy.qotor.chol.daiin.qokchy.ky-
<f10v.P.5;U>       sho.ykeey.daiin.qotchy.qotor.chol.daiin.qokchy!ky-
#
<f10v.P.6;H>       shoiin.chor.shcthy.qoty.qotoiin.qokol.chor!aiin-
<f10v.P.6;C>       shoiin.chor.shcthy.qoty.qotoiin.qotol.chor!aiin-
<f10v.P.6;F>       shoiin.chor.shcthy.qoty.qotoiin.qokol.chor.aiin-
<f10v.P.6;U>       shoiin.chor.shcthy.qoty.qotoiin.qokol.chor!aiin-
#
<f10v.P.7;H>       qokol.chy!ky.chol.cheky.daiin.dain.chckhan=
<f10v.P.7;C>       qokol.chy!ky.chol.cheky.daiin.dain.chckhan=
<f10v.P.7;F>       qokol.chy.ky.chol.cheky.daiin.dain.chckhan=
<f10v.P.7;U>       qokol.chy!ky.chol.cheky.daiin.dain.chckhan=
#
<f11r>         {$I=H $Q=B $P=E $L=A $H=1}
# Last edited on 1998-10-09 01:43:44 by stolfi
#
# Identification:
#
#   Title: "Spiny carrots"
#   Page: f11r = BE (Rene) = p021 (Stolfi)
#   Folio: f11
#   Panels: f11r
#   Bifolio: bB3 = f11+f14
#   Quire: B (Rene) = II (Beinecke)
#
# Attributes:
#
#   Language: A (Currier)
#   Hand: 1 (Currier)
#   Subsets: H (Rene), hea (Stolfi)
#   Subject: herbal
#   Colors: b,green (Reeds)
#   Plant: 20 (Petersen)
#
# Description:
#
#   Three plants with entwined leaves and carrot-like roots,
#   which take up the bottom 3/4 of the page.  
#
#   Two paragraphs (with 3.5 and 2.4 lines) at the top,
#   left- and right-justified.
#
# Comments:
#
#   The plants look like carrot plants, but the "carrots"
#   are covered with spines or barbs, pointing up(!)
#   and two of the leaves seem to be shared by two plants(!!).
#
## <f11r.P> {}
# text
# Last edited on 1998-12-06 19:47:28 by stolfi
#
<f11r.P.1;H>       tshol.schoal.cfhy.sh!f!ydaiin.cphy.shey.t!chody.shoyty-
<f11r.P.1;C>       tshol.schoal.!f!y.shcfhydaiin.cphy.shey.k.chody.shoyty-
<f11r.P.1;F>       tshol.schoal.cfhy.sh!f!ydaiin.cphy.shey.t!chody.shoyty-
#
<f11r.P.2;H>       socthody.qodor.y.kshy.daiin.ytchy.ytchoky.kchol.daiin-
<f11r.P.2;C>       socthody.qodor.y.kshy.daiin.ytchy.ytchoky.kchol.daiin-
<f11r.P.2;F>       socthody.qodor!y.kshy.daiin.ytchy.ytchoky.kchol.daiin-
#
<f11r.P.3;H>       qoty.chol.cthy.dor.ykychy.choty.dain.chaiin.daiin.ded-
<f11r.P.3;C>       qoty.chol.cthy.dor.ykychy.choty.dain.chaiin.daiin.dod-
<f11r.P.3;F>       qoty.chol.cthy.dor.ykychy.choty.dain.chaiin.daiin.ded-
#
<f11r.P.4;H>       dchol.chy.kchy.dy.daiin=
<f11r.P.4;C>       dchol.chy.kchy.dy.daiin=
<f11r.P.4;F>       dchol.chy.kchy.dy.daiin=
#
<f11r.P.5;H>       tchol.shor.shor.dky.shcphy.daiin.cthy.dy.chodl.daiin-
<f11r.P.5;C>       tchol.shor.shor.dky.!!!**y.daiin.cthy.dy.chodl.daiin-
<f11r.P.5;F>       tchol.shor.shor.dky.shcphy.daiin.cthy.dy.chodl.daiin-
#
<f11r.P.6;H>       odl.d!s.y.otol.chaiin.ykchor.dair.chody.cthy.s.daiin-
<f11r.P.6;C>       odl.d.s.y.otol.chaiin.ykchor.dair.chody.cthy.s.daiin-
<f11r.P.6;F>       odl.d!s!y.otol.chaiin.ykchor.dair.chody.cthy.s.daiin-
#
<f11r.P.7;H>       qotchy.okchol.cthy.dy=
<f11r.P.7;C>       qotchy.okchol.cthy.dy=
<f11r.P.7;F>       qotchy.okchol.cthy.dy=
#
<f11v>         {$I=H $Q=B $P=F $L=A $H=1}
# Last edited on 1998-10-09 01:45:27 by stolfi
#
# Identification:
#
#   Title: ???
#   Page: f11v = BF (Rene) = p022 (Stolfi)
#   Folio: f11
#   Panels: f11v
#   Bifolio: bB3 = f11+f14
#   Quire: B (Rene) = II (Beinecke)
#
# Attributes:
#
#   Language: A (Currier)
#   Hand: 1 (Currier)
#   Subsets: H (Rene), hea (Stolfi)
#   Subject: herbal
#   Colors: blue,brown (Reeds)
#   Plant: 21 (Petersen)
#
# Description:
#
#   One large plant, flush against the right edge and spanning from
#   the top to the bottom.
#
#   One paragraph (with 5.6 lines), just below mid-page,
#   left- and right-justified, interrupted by the 
#   plant's twin stem.
#
# Comments:
#
#
## <f11v.P> {}
# text
# Last edited on 1998-12-11 12:29:30 by stolfi
#
<f11v.P.1;H>       poldchody.shcphy.shordy.qoty-{plant}shol.cphar.dan.y-
<f11v.P.1;C>       poldchody.shcphy.shordy.qoty-{plant}shol.cphar.dan.y-
<f11v.P.1;F>       poldchody.shcphy.shordy.qoty-{plant}shol.cphar.dan!y-
<f11v.P.1;U>       poldchody.shcphy.shordy.qoty-{plant}shol.cphar.dan.y-
#
<f11v.P.2;H>       shol.dy.chckhy.shcthy.daiin.dam-{plant}ykchy.dain.dchy-
<f11v.P.2;C>       shol.dy.chckhy.shcthy.daiin.dam-{plant}ykchy.dain.dchy-
<f11v.P.2;F>       shol.dy.chckhy.shcthy.daiin.dam-{plant}ykchy.dain.dchy-
<f11v.P.2;U>       shol.dy.chckhy.shcthy.daiin.dam-{plant}ykchy.dain.dchy-
#
<f11v.P.3;H>       otchor.dy.kchy.tchy.*{&152}ar.qokchd-{plant}oky.chol.dy.dy-
<f11v.P.3;C>       otchor.dy.kchy.tchy.d!!!!!!ar.qokchd-{plant}oky.chol.dy.dy-
<f11v.P.3;F>       otchor.dy.kchy.tchy.d!!!!!!ar.qokchd-{plant}oky.chol.dy.dy-
<f11v.P.3;U>       otchor.dy.kchy.tchy.d!!!!!!ar.qokchd-{plant}oky.chol.dy.dy-
#
<f11v.P.4;H>       qokchor.chololer.chyky.dchy.qoky-{plant}ctho.tchey.tan-
<f11v.P.4;C>       qokchor.chololar.chyky.dchy.qoky-{plant}ctho.tchey.tu!-
<f11v.P.4;F>       qokchor.chololor.chyky.dchy.qoky-{plant}ctho.tchey.ton-
<f11v.P.4;U>       qokchor.chololor.chyky.dchy.qoky-{plant}ctho.tchey.tu!-
#
<f11v.P.5;H>       soydy.qoteey.qot!chor.dy.ddy-{plant}cthor.shy.arg-
<f11v.P.5;C>       loydy.qoteey.qot.chor.dy.ddy-{plant}cthor.shy!arg-
<f11v.P.5;F>       soydy.qoteey.qot!chor.dy.ddy-{plant}cthor.shy.arm-
<f11v.P.5;U>       soydy.qoteey.qot!chor.dy.ddy-{plant}cthor.shy.arg-
#
<f11v.P.6;H>       ycheor.ksho.dor.cthey.s!chold={plant}
<f11v.P.6;C>       ycheor.ksho.dor.cthoy.s.chold={plant}
<f11v.P.6;F>       ycheor.ksho.dor.cthey.s!chold={plant}
<f11v.P.6;U>       ycheor.ksho.dor.cthey.s.chold={plant}
#
<f12r>           {$I=M $Q=B $P=Y}
# Last edited on 1998-10-09 02:44:43 by stolfi
#
# Identification:
#
#   Title: "Missing"
#   Page: f12r = BY (Rene) = p??? (Stolfi)
#   Folio: f12
#   Panels: f12r
#   Bifolio: bB4 = f12+f13
#   Quire: B (Rene) = II (Beinecke)
#
#   Missing in the original
#
# Attributes:
#
#   Language: ? (Currier)
#   Hand: ? (Currier)
#   Subsets: M (Rene), xxx (Stolfi)
#   Subject: unknown
#   Colors: ??? (Reeds)
#
# Description:
#
#   Folio 12 is missing.
#
# Comments:
#
#   Cut away after binding?
#
<f12v>           {$I=M $Q=B $P=Z}
# Last edited on 1998-10-09 02:44:52 by stolfi
#
# Identification:
#
#   Title: "Missing"
#   Page: f12v = BZ (Rene) = p??? (Stolfi)
#   Folio: f12
#   Panels: f12v
#   Bifolio: bB4 = f12+f13
#   Quire: B (Rene) = II (Beinecke)
#
#   Missing in the original
#
# Attributes:
#
#   Language: ? (Currier)
#   Hand: ? (Currier)
#   Subsets: M (Rene), xxx (Stolfi)
#   Subject: unknown
#   Colors: ??? (Reeds)
#
# Description:
#
#   Folio 12 is missing.
#
# Comments:
#
#   Cut away after binding?
#
<f13r>         {$I=H $Q=B $P=G $L=A $H=1}
# Last edited on 1998-10-09 01:49:07 by stolfi
#
# Identification:
#
#   Title: ???
#   Page: f13r = BG (Rene) = p023 (Stolfi)
#   Folio: f13
#   Panels: f13r
#   Bifolio: bB4 = f12+f13
#   Quire: B (Rene) = II (Beinecke)
#
# Attributes:
#
#   Language: A (Currier)
#   Hand: 1 (Currier)
#   Subsets: H (Rene), hea (Stolfi)
#   Subject: herbal
