<f69r>           {$I=C $Q=J $P=A}
#   The dark stripes in some sectors may have been the result of the
#   hypothetical "Dark Painter" mistaking the spaces between the
#   radial lines by solid cylinders, and tried to shade them
#   accordingly. Unfortunately that "obvious" interpretation is
#   excluded when one looks closely at how the radial lines connect to
#   the "cups".  Of course the "shadows" have made the error easier to
#   make.
#
#   There is no obvious place to start reading the letters between 
#   the star arms; but if one starts at 11:00 (the smallest sector)
#   the letters spell out "dolsedy"; which may be an unexpected
#   splitting of "dolshdy", a rather common word.
#
#   The radial lines and the outer text probably start at the
#   decorated band at 02:00. On the other hand, the decorated band may
#   be just a filler addded to patch up a mistake (the attempt to fit
#   an alternating pattern into an odd number of sectors).
#
## <f69r.P> {}
# Text paragraph above diagram.
# Last edited on 1998-12-09 17:32:28 by stolfi
#
# "U" transcription by J. Stolfi from scanned image
# 
# Weirdos:
#
#  &ct = long <c> with a <t> attached to the tip of the ligature,
#        well above the baseline.
#
<f69r.P.1;H>       tcheeos.shey.opaiin.chey.shey.qokeea!shdy.ol.ot.otal.sar-
<f69r.P.1;F>       tcheeos.shey.opaiin.chey.shey.qokeey.shdy.ol.ot.otal.sar-
<f69r.P.1;U>       tcheeos.shey.opaiin.chey.shey.qokeey,shdy.ol.ot.otal.sar-
#
<f69r.P.2;H>       daiin.shey.okaiin.shkechy.sheey.tey.chy.cthy.otol.cham-
<f69r.P.2;F>       daiin.shey.okaiin.shk!chy.sheey.tey.chy.cthy.otol.cham-
<f69r.P.2;U>       daiin.shey.okaiin.shkechy.sheey.tey,chy.cthy.otol.cham-
#
<f69r.P.3;H>       sheos!aiin.ct!!!!ar.choetey.okal.chy.ykar.ytchey.cheotam-
<f69r.P.3;F>       sheos!aiin.ct!!!har.che!tey.okal.chy.ykar.ytchey.cheotam-
<f69r.P.3;U>       sheos,aiin.*{&ct}ar.choetey.okal.chy.ykar.ytchey.cheotam-
#
<f69r.P.4;H>       y!cheo.r!aiin.ychey.otaiin.okchor.yty.chkal.shol=
<f69r.P.4;F>       y!cheo.r!aiin.ychey!otaiin.okchor.yty.chkal.shol=
<f69r.P.4;U>       y,cheo!s,aiin.ychey.otaiin.okchor.yty.chkal.shol=
#
## <f69r.C> {}
# Outer ring of text
# Last edited on 1998-12-08 23:56:37 by stolfi
#
# "U" transcription by J. Stolfi from scanned image
# "V" transcription by John Grove
#
# Transcribed clockwise from decorated wedge at 02:00
# Breaks "-" are the wriggly sector-dividing lines.
#
#
<f69r.C.1;H>       shy.cht!air!y-
<f69r.C.1;U>       shy.chtches,y-
<f69r.C.1;V>       shy.chtches!y-{Grove's S5}
#
<f69r.C.2;H>       yt!oetear-
<f69r.C.2;U>       yt,oeteor-
<f69r.C.2;V>       yt.oeteor-{Grove's S6}
#
<f69r.C.3;H>       ytey.cholam-
<f69r.C.3;U>       ytey.cholam-
<f69r.C.3;V>       ytey.cholam-{Grove's S7}
#
<f69r.C.4;H>       dair.ar.yteey.chdy-
<f69r.C.4;U>       dair.ar.yteey.chdy-
<f69r.C.4;V>       dair.ar.yteey.chdy-{Grove's S8}
#
<f69r.C.5;H>       okair.os.air-
<f69r.C.5;U>       okair.os,air-
<f69r.C.5;V>       okair.os.air-{Grove's S9}
#
<f69r.C.6;H>       chy.to.s.aly-
<f69r.C.6;U>       chy,to,s,aly-
<f69r.C.6;V>       chy.to.s.aly-{Grove's S10}
#
<f69r.C.7;H>       chetar.ar.aly-
<f69r.C.7;U>       chetar.ar,aly-
<f69r.C.7;V>       chetar.ar!aly-{Grove's S11}
#
<f69r.C.8;H>       dalr.al.ody-
<f69r.C.8;U>       dair.al,ody-
<f69r.C.8;V>       dair.al!ody-{Grove's S12}
#
<f69r.C.9;H>       dal.daiin.otolam-
<f69r.C.9;U>       dal.daiin.otolam-
<f69r.C.9;V>       dal.daiin.otolam-{Grove's S13}
#
<f69r.C.10;H>      ytcheody!tor-
<f69r.C.10;U>      ytcheody,tor-
<f69r.C.10;V>      ytcheody,tor-{Grove's S14}
#
<f69r.C.11;H>      oteos.cho!p.ota!ky-
<f69r.C.11;U>      oteos.choep.otacky-
<f69r.C.11;V>      oteos.cho!p.otaik*-{Grove's S15}
#
<f69r.C.12;H>      ar.odain.chtaly-
<f69r.C.12;U>      ar.odair.chtaly-
<f69r.C.12;V>      ar.odair.chtaly-{Grove's S16}
#
<f69r.C.13;H>      oto.dar.archol-
<f69r.C.13;U>      oto,dar.arshol-
<f69r.C.13;V>      oto.dai.archol-{Grove's S1}
#
<f69r.C.14;H>      okeeo.chey.dy-
<f69r.C.14;U>      oteey.chey,dy-
<f69r.C.14;V>      okeeo.chey.dy-{Grove's S2}
#
<f69r.C.15;H>      dcho!char.ar-
<f69r.C.15;U>      dcho!char,ar-
<f69r.C.15;V>      dcho.char.ar-{Grove's S19}
#
<f69r.C.16;H>      ytal.air.al-
<f69r.C.16;U>      ytal,air,al-
<f69r.C.16;V>      ytal!ain.al-{Grove's S20}
#
#
## <f69r.R> {}
# Radial lines between "flower stalks"
# Last edited on 1998-12-27 23:51:19 by stolfi
#
# "U" transcription by J. Stolfi from scanned image
# "V" transcription by John Grove
#
# Transcribed clockwise from decorated wedge at 02:00.
#
# Here is the approximate correspondence between radial lines ("R")
# and sectors in the outer text ring ("C"). However many radial lines
# are aligned with sector boundary.
# 
#   R1  C2 
#   R2  C3 
#   R3  C3 
#   R4  C4 
#   R5  C5 
#   R6  C6 
#   R7  C6 
#   R8  C7 
#   R9  C8 
#   R10 C9 
#   R11 C9 
#   R12 C10
#   R13 C10
#   R14 C11
#   R15 C11
#   R16 C12
#   R17 C13
#   R18 C13
#   R19 C14
#   R20 C15
#   R21 C15
#   R22 C16
#
<f69r.R.1;H>       okch!octhy.okar.ar=
<f69r.R.1;U>       ok**,octhy.otar.ar=
<f69r.R.1;V>       okee!octhy.okar.ar=
#
<f69r.R.2;H>       cheg.ar.itho!r.ary=
<f69r.R.2;U>       chey.ar.ctho!r,ary=
<f69r.R.2;V>       chey.ar.ctho.r.ary=
#
<f69r.R.3;H>       sair.chekey.dairam=
<f69r.R.3;U>       *air.chekey.sairam=
<f69r.R.3;V>       !air.chekey.sairam=
#
<f69r.R.4;H>       okcho.dal.oka!r.a!r=
<f69r.R.4;U>       okeeo.dal.oka!r.a!r= 
<f69r.R.4;V>       okcho.dal.okchr.chs=
#
<f69r.R.5;H>       sol.aiir.okey!tam=
<f69r.R.5;U>       sol.aiir.okey,tam=
<f69r.R.5;V>       sol.aiir.okey.tam=
#
<f69r.R.6;H>       okeos.ar.alg=
<f69r.R.6;U>       okeos.ar,old=
<f69r.R.6;V>       okeos.ar.ald=
#
<f69r.R.7;H>       docheeo.kody.sar=
<f69r.R.7;U>       docheeo.kody.sar=
<f69r.R.7;V>       docheey.kody.sar=
#
<f69r.R.8;H>       dchokey.shkchody.al=
<f69r.R.8;U>       dchokey.shkchody,al=
<f69r.R.8;V>       dchokey.shkchody.al=
#
<f69r.R.9;H>       chor.al.ylcho.ral=
<f69r.R.9;U>       chor.al.ylchy.ral=
<f69r.R.9;V>       chor.al.alchy.ral=
#
<f69r.R.10;H>      soir.al.okody.otedy=
<f69r.R.10;U>      sain.al.okody.otedy=
<f69r.R.10;V>      sair.al.okody.otedy=
#
<f69r.R.11;H>      okody.cheody.sar=
<f69r.R.11;U>      okody.cheody.sar=
<f69r.R.11;V>      okody.cheody.sar=
#
<f69r.R.12;H>      chokeod.okeea=
<f69r.R.12;U>      chokeod.okeey=
<f69r.R.12;V>      chokeod.okeey=
#
<f69r.R.13;H>      dkochy.cthody.dy=
<f69r.R.13;U>      dkochy.cthody.dy=
<f69r.R.13;V>      okochy.cthody.dy=
#
<f69r.R.14;H>      chodchy.chotal=
<f69r.R.14;U>      chodchy.chotal=
<f69r.R.14;V>      chodchy.chotal=
#
<f69r.R.15;H>      okeo.sho.qotam=
<f69r.R.15;U>      okeo,sho,qotam=
<f69r.R.15;V>      okeo.sho.qotam=
#
<f69r.R.16;H>      okeodar.oteody=
<f69r.R.16;U>      okeodar.oteody=
<f69r.R.16;V>      okeodar.oteody=
#
<f69r.R.17;H>      ykeeos.al.dair.dar=
<f69r.R.17;U>      ykeeos.al,dair,dar=
<f69r.R.17;V>      ykeeos.al.dair.dar=
#
<f69r.R.18;H>      ykeey.dal.oky=
<f69r.R.18;U>      ykeey.dal.oky=
<f69r.R.18;V>      okeey.dal.oky=
#
<f69r.R.19;H>      doly.dal.dar.chyky=
<f69r.R.19;U>      doly.dal.dar.chyky=
<f69r.R.19;V>      doly.dal.dar.chyky=
#
<f69r.R.20;H>      okchol.qokol.dalo=
<f69r.R.20;U>      oke!ol.qokol.daly=
<f69r.R.20;V>      okchol.qokol.dalo=
#
<f69r.R.21;H>      ykechody.otar=
<f69r.R.21;U>      okecho**.otar=
<f69r.R.21;V>      ykechody.otar=
#
<f69r.R.22;H>      dar!y.dar.aloly=
<f69r.R.22;U>      dar,y.dar.aloly=
<f69r.R.22;V>      dar!y.dar.aloly=
#
## <f69r.S> {}
# Inner ring of text
# Last edited on 1998-12-09 17:33:47 by stolfi
#
# "U" transcription by J. Stolfi from scanned image
# "V" transcription by John Grove
#
# Transcribed clockwise from wider gap at 10:00
#
<f69r.S.1;H>       
oko!eese.dain!key.ochs.cheor.yteey.o!kcheo.dar.cho.okchos.al.aiin=
<f69r.S.1;U>       
okcheesy.dain,key.oees.cheor.yteey.o,kee!o,dar.cho.okeeor.al.aiin=
<f69r.S.1;V>       
okcheese.daii!key.oees.chear.yteey.o!keeeo!dar.cho.okchos.al.aiin=
#
## <f69r.W> {}
# Letter labels on central disk sectors (between star arms).
# Last edited on 1998-12-24 21:20:13 by stolfi
#
# "U" transcription by J. Stolfi from scanned image
# "V" transcription by John Grove
#
# Transcribed clockwise from smallest wedge at 11:00
#
<f69r.W.1;H>       d-
<f69r.W.1;U>       d-
<f69r.W.1;V>       d-
#
<f69r.W.2;H>       o-
<f69r.W.2;U>       o-
<f69r.W.2;V>       o-
#
<f69r.W.3;H>       l-
<f69r.W.3;U>       l-
<f69r.W.3;V>       l-
#
<f69r.W.4;H>       s-
<f69r.W.4;U>       s-
<f69r.W.4;V>       s-
#
<f69r.W.5;H>       em!!!!!!!!!!!!-
<f69r.W.5;U>       ed!!!!!!!!!!!!-
<f69r.W.5;V>       ed{not quite?}-
#
<f69r.W.6;H>       y-
<f69r.W.6;U>       y-
<f69r.W.6;V>       y-
#
<f69v>           {$I=C $Q=J $P=B}
# Last edited on 1998-10-20 04:22:18 by stolfi
#
# Identification:
#
#   Title: ???
#   Page: f69v = JB (Rene) = p130 (Stolfi)
#   Folio: f69
#   Panels: f69v
#   Bifolio: bJ1 = f69+f70
#   Quire: J (Rene) = X (Beinecke)
#
# Attributes:
#
#   Language: ? (Currier)
#   Hand: ? (Currier)
#   Subsets: C (Rene), cos (Stolfi)
#   Subject: cosmological
#   Colors: blue,green (Reeds)
#
# Description:
#
#   The page contains only a circular diagram, framed by four faint
#   circles alternating with three bands of text (unit "C"). There is
#   a conspicuous extra-wide break in all three bands at 10:45. There
#   are also a couple of 'double space'd gaps in all three rings at
#   about 12:00, not quite aligned, following the first few words on
#   each ring.
#
#   In the middle of the diagram there is a colored disk filled with
#   tiny stars, with one large star at the center, whose slender rays
#   extend to the disk's perimeter.
#
#   Sprouting radially from the disk are 28 cylindrical objects
#   ("logs"), alternatingly long and short, extending about halfway to
#   the outer frame. Each log has a label (unit "L"), which reads
#   radially inward along the log's axis.
#
#
## <f69v.C> {}
# Circular text in outer frame
# Last edited on 1998-12-09 17:37:07 by stolfi
#
# "U" transcription by J. Stolfi from scanned image.
# "V" transcription by John Grove
#
# Transcribed outside in, clockwise from conspicuous break at 10:45
#
# &173 = "y" with overbar
#
<f69v.C.1;H>       dair.cheyky.otamy-{gap}sar!a!r.chykar-
{gap}okair.sh.ar.chetody.okeeos.o!tey.ot!okchey.okeeody.okeey.doiir.yteeo.y.echa
.ot!a.okedy.chsdy.okeod!y.dy.cho.aiin.okar.okar.chol.chese.yto.odair.oty.otcho.d
ar.o.ey.keody.dchor.char-
<f69v.C.1;U>       dair.cheyky.okam*-{gap}sar,a!r,chykar-
{gap}okair,sh!ar.chetody.okeeas.o!tey.ot!okee!y.okeeody.okeey.doiir.yteeo.y.chey
.ot,y.okedy.chrdy.okeod,y,dy.cho!aiin.okar.okar.chol.chees.yty,odair.oty.oteeo.d
ar.o!ey!keody.dchor.char-
<f69v.C.1;V>       dair.cheyky.otamy-{gap}sar.air.chykar-
{gap}okair.sh.ar.chetody.okeeos.o.tey.ot.okeeey.okeeody.okeey.doiir.yteeo.y.chea
.ot.y.okedy.chsdy.okeod.y.dy.cho.aiin.okar.okar.chol.chees.yto.olair.oty.oteeo.d
ar.o.ey.kiody.dchor.char-{Grove's R1}
#
#
<f69v.C.2;H>       ykay.chol.ykar-{gap}dal.ykady-
{gap}eokeeor.cheoy.choly.ykchal.cheos.oaram.ockhy.shchy.aiin!y.daiial.cheody.che
ol.yekey.chsar.y!dy.ykey.chy.dy.chol.ykar.oly.ykeeody.chey.dal.ody.airchy.choky.
ychey.chey-
<f69v.C.2;U>       okay.chol.ykar-{gap}dal,ykady-
{gap}*okeear.cheey.choly.ykeeal.cheo*.oaram.octhy.sheey,aiin,y.dairal.cheody.che
al.ycthy.chear,y,dy.ytey.c!y,dy.chol.ykar,oly.ykeeody,chey.dal!ody.airchy.choky.
ychey.chey-
<f69v.C.2;V>       okay.eeol.ykar-{gap}dal.ykady-
{gap}eokeeor.cheoy.choly.ykeeal.cheos.oaram.ockhy.sheey.aiin!y.daiial.cheody.che
al.yekey.cheal.y.dy.ykey.chy.dy.chol.ykar.oly.ykeeody.chey.dal.ody.airchy.choky.
ychey.chey-{Grove's R2}
#
#
<f69v.C.3;H>       do!air.otaldal-
{gap}dair.y!!!!!!.chdy.otoar.ar.y!!!!!!.chy.qoteor.cho.qotair.chda.oteeal.chear.
ar.air.oteody.ytyda.dchy.otoly.okeodal.oteoarar.chetesescher.dair.chey.okody.dal
.oteey.oteey=
<f69v.C.3;U>       do!air.otaldal-
{gap}dair.*{&173}.chdy.otoar,ar,*{&173},chy.qoteor.cho.qotair.chdy.oteeal.chear,
ar,air.oteody.ytydy.dchy.otoly.okeodal.oteo,arar.chet**r.**r.dair,chey.okody.dal
.oteeo.oteey=
<f69v.C.3;V>       dy.air.otaldal-
{gap}dair.*{&173}.chdy.otoar.ar.*{&173}.chy.qoteor.cho.qotair.chdy.oteeal.chear.
ar.air.oteody.ytyda.dchy.otoly.okeodal.oteo.arar.chet**s!ear.dair.chey.okody.dal
!!!!!!.oteey={Grove's R3}
#
## <f69v.L> {}
# Labels on 28 logs around star
# Last edited on 1998-12-11 12:58:48 by stolfi
#
# "V" transcription by John Grove.
# "U" transcription by J. Stolfi from scanned image.
#
# Renumbered by J.Stolfi, clockwise from the extra-wide break in 
# the outer text frame.
#
<f69v.L.1;H>       ykeey=
<f69v.L.1;V>       ykeey={Grove's Y.1}
<f69v.L.1;U>       ykeey={Grove's Y.1}
#      
<f69v.L.2;H>       ytary=
<f69v.L.2;V>       ytary={Grove's X.2}
<f69v.L.2;U>       ytary={Grove's X.2}
#      
<f69v.L.3;H>       oeesa=
<f69v.L.3;V>       oeesy={Grove's Y.2}
<f69v.L.3;U>       oeesy={Grove's Y.2}
#      
<f69v.L.4;H>       ytody=
<f69v.L.4;V>       ytody={Grove's X.3}
<f69v.L.4;U>       ytody={Grove's X.3}
#      
<f69v.L.5;H>       okody=
<f69v.L.5;V>       okody={Grove's Y.3}
<f69v.L.5;U>       okody={Grove's Y.3}
#      
<f69v.L.6;H>       otody=
<f69v.L.6;V>       otody={Grove's X.4}
<f69v.L.6;U>       otody={Grove's X.4}
#      
<f69v.L.7;H>       okeol=
<f69v.L.7;V>       okeal={Grove's Y.4}
<f69v.L.7;U>       okeal={Grove's Y.4}
#      
<f69v.L.8;H>       okeod=
<f69v.L.8;V>       okeod={Grove's X.5}
<f69v.L.8;U>       okeod={Grove's X.5}
#      
<f69v.L.9;H>       oteeys=
<f69v.L.9;V>       oteeys={Grove's Y.5}
<f69v.L.9;U>       oteeys={Grove's Y.5}
#
<f69v.L.10;H>      oteol=
<f69v.L.10;V>      oteol={Grove's X.6}
<f69v.L.10;U>      oteol={Grove's X.6}
#     
<f69v.L.11;H>      ykeydy=
<f69v.L.11;V>      ykeydy={Grove's Y.6}
<f69v.L.11;U>      ykeydy={Grove's Y.6}
#     
<f69v.L.12;H>      okeod=
<f69v.L.12;V>      okeod={Grove's X.7}
<f69v.L.12;U>      okeod={Grove's X.7}
#     
<f69v.L.13;H>      sar!al=
<f69v.L.13;V>      sar!al={Grove's Y.7}
<f69v.L.13;U>      sar,al={Grove's Y.7}
#     
<f69v.L.14;H>      saiir=
<f69v.L.14;V>      saiir={Grove's X.8}
<f69v.L.14;U>      saiir={Grove's X.8}
#     
<f69v.L.15;H>      okolar=
<f69v.L.15;V>      okolar={Grove's Y.8}
<f69v.L.15;U>      okolar={Grove's Y.8}
#     
<f69v.L.16;H>      ykeody=
<f69v.L.16;V>      ykeody={Grove's X.9}
<f69v.L.16;U>      ykeody={Grove's X.9}
#     
<f69v.L.17;H>      sarydy=
<f69v.L.17;V>      sarady={Grove's Y.9}
<f69v.L.17;U>      sarady={Grove's Y.9}
#     
<f69v.L.18;H>      otchy=
<f69v.L.18;V>      otchy={Grove's X.10}
<f69v.L.18;U>      otchy={Grove's X.10}
#     
<f69v.L.19;H>      okchy.dy=
<f69v.L.19;V>      okeey!dy={Grove's Y.10}
<f69v.L.19;U>      okeey,dy={Grove's Y.10}
#     
<f69v.L.20;H>      okey.d=
<f69v.L.20;V>      okey!d={Grove's X.11}
<f69v.L.20;U>      okey,d={Grove's X.11}
#     
<f69v.L.21;H>      okeod=
<f69v.L.21;V>      okeod={Grove's Y.11}
<f69v.L.21;U>      okead={Grove's Y.11}
#     
<f69v.L.22;H>      okodchy=
<f69v.L.22;V>      okodchy={Grove's X.12}
<f69v.L.22;U>      okodchy={Grove's X.12}
#     
<f69v.L.23;H>      okeody=
<f69v.L.23;V>      okeody={Grove's Y.12}
<f69v.L.23;U>      okeody={Grove's Y.12}
#     
<f69v.L.24;H>      okchey.s=
<f69v.L.24;V>      okchey!s={Grove's X.13}
<f69v.L.24;U>      okchey!s={Grove's X.13}
#     
<f69v.L.25;H>      oar.alys=
<f69v.L.25;V>      oar.alys={Grove's Y.13}
<f69v.L.25;U>      oar.alys={Grove's Y.13}
#     
<f69v.L.26;H>      okchy.sar=
<f69v.L.26;V>      okeey.sar={Grove's X.14}
<f69v.L.26;U>      okeey.sar={Grove's X.14}
#     
<f69v.L.27;H>      okeo.dy=
<f69v.L.27;V>      okeo.dy={Grove's Y.14}
<f69v.L.27;U>      okeo,dy={Grove's Y.14}
#     
<f69v.L.28;H>      ochoyk=
<f69v.L.28;V>      ychoyk={Grove's X.1}
<f69v.L.28;U>      ochoyk={Grove's X.1}
#
<f70r1>          {$I=C $Q=J $P=C}
# Last edited on 1998-10-20 04:57:57 by stolfi
#
# Identification:
#
#   Title: ???
#   Page: f70r1 = JC (Rene) = p131 (Stolfi)
#   Folio: f70
#   Panels: f70r1
#   Bifolio: bJ1 = f69+f70
#   Quire: J (Rene) = X (Beinecke)
#
#   This page is the innermost recto panel of a six-panel fold-out.
#
# Attributes:
#
#   Language: ? (Currier)
#   Hand: ? (Currier)
#   Subsets: C (Rene), cos (Stolfi)
#   Subject: cosmological
#   Colors: yellow,blue (Reeds)
#
# Description:
#
#   The page contains only a circular diagram, framed by three faint
#   mechanically drawn circles and three rings of text (unit "C").
#
#   The first ring of text lies just inside circle #1 (the outermost
#   one). Only the top half of the ring is filled, and mostly with
#   dots and circles; the text proper is only a couple of words.
#
#   Text rings #2 and #3 lie just outside circles #2 and #3. There are
#   extra-wide word gaps at about 10:30, not aligned, and smaller but
#   aligned gaps at 01:30.
#
#   Inside the frame there is a textured and lightly-colored disk,
#   whose outline is broken by nine features with frilled edges that
#   resemble fat mushrooms, or squashed cauliflowers, or sea anemones
#   without tentacles, or... um... well....
#
#   Between the text frame and the "mushroom thing" there are nine
#   radial phrases (unit "Y"), each with two or three words, reading
#   inwards, starting near the frame and ending in the notch between
#   two consecutive "mushrooms".
#
#   At the center of the diagram there us a star with six slender arms,
#   inscribed in a circle with many short and rounded fingers.
#   Between the star arms there are six labels (unit "X"), reading inwards.
#
#   A faint straight radial line extends from the 10:30 arm and
#   bisects the corresponding mushroom (which happens to be the
#   smallest one).
#
#   Just outside the many-fingered disk there is a ring of text
#   (unit "I"). Its starting point seems to be the radial line at 10:30.
#
# Comments:
#
#   The starting point of the outer ring is probably at the aligned gaps
#   at 01:30, although the person who scribbled on the copy seemed
#   to prefer the non-aligned gaps at 10:30.
#
#   The starting point of the outer labels may be at 01:30 too, since
#   that label has a "p" gallows. Another possibility is the label at
#   10:30, just counterclockwise of the smalest "mushroom" (and of its
#   bisecting line).
#
#   John Grove thinks that the labels were written counter-clockwise
#   as those that are upside down are the ones between 6:00-1:00.
#
## <f70r1.C> {}
# Circular lines - outer rings of text
# Last edited on 1998-12-27 23:55:32 by stolfi
#
# "V" transcription by J. Grove
# "U" transcription by J. Stolfi from scanned image.
#
# Outermost ring is incomplete. Transcription clockwise starting from West.
<f70r1.C.1;H>      
*{&.}*{&.}*{&.}*{&.}*{&.}*{&.}*{&.}*{&.}*{&.}*{&.}*{&.}*{&.}oooooooool!ar*{&.}*{
&.}*{&.}*{&.}*{&.}!s*{&.}*{&.}r*{&.}*{&.}!!!!!!=
<f70r1.C.1;V>      
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%oooooooool.ar.*!!!*!
!!!*!!!!*!!!!!!!!!!s*!!!!*!!!!r*!!!!*!!!!!*%%%%={Grove's Z}
<f70r1.C.1;U>      
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%oooooooool,ar.*{&.}*
{&.}s!!!*{&.}*{&.}.s*{&.}*{&.}s*{&.}*{&.}.*{&.}=
#
#
# Second ring, transcribed clockwise from aligned gaps at 01:30
<f70r1.C.2;H>      
okchedy.oteos.okes.okeos.cy.okchol.s!air.ody.o.chopcheopchy.chol.air.shekchy.cho
teo!dy.oteeshs.opcheody.otol.choky.chody.chotey.sheal.ar.ykeody.oteey.chedaiin.c
hotar.soly-{gap}oteody.choekeeos.alair!dy.okol.okeey.dar!y.otor!sheod-
<f70r1.C.2;V>      
okchody.oteos.okes!okeas.ey.okchol.s!air!ody.o.chopcheopchy.chol!air.shekchy.cho
tee.dy.oteeshs.opcheody.otol.choky.chody.chotey.sheal.ar.ykeody.oteey.chedaiin.c
hotar.soly-{gap}oteody.choekeeos.alair.dy.okal.okeey.dar!y.otar!sheod-{Grove's 
R1}
<f70r1.C.2;U>      
okchody.oteor.okes.okeos.*y.okchol,s,air!ody.o,chopcheopchy.chol,air.shekchy.cho
teo!dy.oteeshs.opcheody.otol.**oky.chody.chotey.sheal,ar.ykeody.oteey.chedaiin.c
hotar.soly-{gap}oteody.chockheos.alair,dy.okal.okeey.dar,y.otor,sheod-
#
#
# Third ring, transcribed clockwise from aligned gaps at 01:30
<f70r1.C.3;H>      
okeol.choly.yky.okchedy.chkal.ofchor.qokal.opolaiin.okeos.oty.dal.choekeey.dal.c
hoekeey.dal.cheo.al.otchoky.chety.chodalar.okal.chear.aly.oteos.ar.os.al.oko!l!a
ir.dy-{gap}oteodas.chy.oteody.tochody.okchody.ytar.ytory-
<f70r1.C.3;V>      
okeol.choly.qky.okchedy.chkal.ofchon.qokal.opolaiin.okeor.oty.dol.choekeey.dal.!
!!!!!!!!!!!!cheo.ol.oteeoky.chety.chodalar.okal.chear.aly.oteos.ar.os.al.oko.l.a
ir.dy-{gap}oteodar.chy.oteody.tochody.okchody.ytar.ytory-{Grove's R2}
<f70r1.C.3;U>      
okeol.choly.yky.okchedy.chkal.ofchon.qokal.opolaiin.okeos.oty.dal.chockhey.dal.!
!!!!!!!!!!!!cheo,al.oteeoky.chety.chodalar.otol,chear,aly.oteor.ar.os.al.oko!l!a
ir.dy-{gap}oteodar.chy.oteody.tochady.okchody.ytar.ytory-
#
## <f70r1.Y> {}
# Labels between "mushrooms"(?)
# Last edited on 1998-12-09 17:51:17 by stolfi
#
# "V" transcription by J. Grove
# "U" transcription by J. Stolfi from scanned image.
#
# Trascription clockwise from 12:00
# Note that John Grove's numbering goes counterclockwise from 
#
<f70r1.Y.1;H>      otcho.dar.yky=
<f70r1.Y.1;V>      otcho.dar.yky={Grove's Y.9}
<f70r1.Y.1;U>      otcho.dar.yky=
#
<f70r1.Y.2;H>      opar.ykchy=
<f70r1.Y.2;V>      opar.ykchy={Grove's Y.8}
<f70r1.Y.2;U>      opar.ykchy=
#
<f70r1.Y.3;H>      y.saimchy.dam=
<f70r1.Y.3;V>      y!saikchy.dam={Grove's Y.7}
<f70r1.Y.3;U>      y,saikchy.dam=
#
<f70r1.Y.4;H>      otair.orolgy=
<f70r1.Y.4;V>      otair!oroldy={Grove's Y.6}
